product_id,sku,name,category,brand,base_price,unit
P100068,SKU-000068,Acme Meat Item 0068,Meat,Acme,14.26,oz
P100069,SKU-000069,UrbanEats Personal Care Item 0069,Personal Care,UrbanEats,8.47,lb
P100070,SKU-000070,FarmFresh Pantry Item 0070,Pantry,FarmFresh,3.76,pack
P100071,SKU-000071,GoodFoods Household Item 0071,Household,GoodFoods,6.08,each
P100072,SKU-000072,NatureBest Pantry Item 0072,Pantry,NatureBest,7.54,pack
P100073,SKU-000073,DailyChoice Beverages Item 0073,Beverages,DailyChoice,1.64,each
P100074,SKU-000074,NatureBest Dairy Item 0074,Dairy,NatureBest,7.41,ml
P100075,SKU-000075,UrbanEats Snacks Item 0075,Snacks,UrbanEats,1.78,gal
P100076,SKU-000076,UrbanEats Personal Care Item 0076,Personal Care,UrbanEats,9.95,l
P100077,SKU-000077,ValuMart Beverages Item 0077,Beverages,ValuMart,3.02,ml
P100078,SKU-000078,UrbanEats Meat Item 0078,Meat,UrbanEats,4.32,dozen
P100079,SKU-000079,DailyChoice Dairy Item 0079,Dairy,DailyChoice,4.28,dozen
P100080,SKU-000080,PremiumCo Seafood Item 0080,Seafood,PremiumCo,6.96,gal
P100081,SKU-000081,FarmFresh Bakery Item 0081,Bakery,FarmFresh,5.23,pack
P100082,SKU-000082,GoodFoods Bakery Item 0082,Bakery,GoodFoods,3.69,pack
P100083,SKU-000083,Acme Beverages Item 0083,Beverages,Acme,7.37,l
P100084,SKU-000084,FarmFresh Meat Item 0084,Meat,FarmFresh,9.28,l
P100085,SKU-000085,UrbanEats Produce Item 0085,Produce,UrbanEats,3.76,l
P100086,SKU-000086,ValuMart Produce Item 0086,Produce,ValuMart,6.13,gal
P100087,SKU-000087,UrbanEats Pantry Item 0087,Pantry,UrbanEats,0.49,pack
P100088,SKU-000088,FarmFresh Meat Item 0088,Meat,FarmFresh,3.03,dozen
P100089,SKU-000089,NatureBest Household Item 0089,Household,NatureBest,6.27,l
P100090,SKU-000090,Acme Beverages Item 0090,Beverages,Acme,9.35,oz
P100091,SKU-000091,GoodFoods Household Item 0091,Household,GoodFoods,3.78,each
P100092,SKU-000092,NatureBest Household Item 0092,Household,NatureBest,7.27,l
P100093,SKU-000093,PremiumCo Seafood Item 0093,Seafood,PremiumCo,4.59,l
P100094,SKU-000094,PremiumCo Meat Item 0094,Meat,PremiumCo,2.77,ml
P100095,SKU-000095,ValuMart Seafood Item 0095,Seafood,ValuMart,11.26,l
P100096,SKU-000096,Acme Dairy Item 0096,Dairy,Acme,5.99,ml
P100097,SKU-000097,GoodFoods Frozen Item 0097,Frozen,GoodFoods,5.02,pack
P100098,SKU-000098,Acme Household Item 0098,Household,Acme,7.90,each
P100099,SKU-000099,DailyChoice Produce Item 0099,Produce,DailyChoice,5.38,oz
P100100,SKU-000100,GoodFoods Bakery Item 0100,Bakery,GoodFoods,4.06,ml
P100101,SKU-000101,NatureBest Seafood Item 0101,Seafood,NatureBest,5.18,gal
P100102,SKU-000102,NatureBest Personal Care Item 0102,Personal Care,NatureBest,7.40,lb
P100103,SKU-000103,FarmFresh Produce Item 0103,Produce,FarmFresh,5.68,dozen
P100104,SKU-000104,GoodFoods Pantry Item 0104,Pantry,GoodFoods,1.27,pack
P100105,SKU-000105,ValuMart Meat Item 0105,Meat,ValuMart,2.91,lb
P100106,SKU-000106,Acme Household Item 0106,Household,Acme,4.18,lb
P100107,SKU-000107,PremiumCo Frozen Item 0107,Frozen,PremiumCo,8.60,lb
P100108,SKU-000108,UrbanEats Produce Item 0108,Produce,UrbanEats,12.02,l
P100109,SKU-000109,NatureBest Household Item 0109,Household,NatureBest,10.70,ml
P100110,SKU-000110,ValuMart Pantry Item 0110,Pantry,ValuMart,0.97,oz
P100111,SKU-000111,FarmFresh Beverages Item 0111,Beverages,FarmFresh,1.52,ml
P100112,SKU-000112,PremiumCo Personal Care Item 0112,Personal Care,PremiumCo,9.37,dozen
P100113,SKU-000113,UrbanEats Dairy Item 0113,Dairy,UrbanEats,1.46,dozen
P100114,SKU-000114,FarmFresh Meat Item 0114,Meat,FarmFresh,4.19,ml
P100115,SKU-000115,UrbanEats Frozen Item 0115,Frozen,UrbanEats,9.00,oz
P100116,SKU-000116,ValuMart Meat Item 0116,Meat,ValuMart,2.68,gal
P100117,SKU-000117,DailyChoice Seafood Item 0117,Seafood,DailyChoice,11.21,each
P100118,SKU-000118,FarmFresh Dairy Item 0118,Dairy,FarmFresh,0.96,pack
P100119,SKU-000119,UrbanEats Beverages Item 0119,Beverages,UrbanEats,6.36,ml
P100120,SKU-000120,ValuMart Produce Item 0120,Produce,ValuMart,6.82,lb
P100121,SKU-000121,UrbanEats Seafood Item 0121,Seafood,UrbanEats,10.53,gal
P100122,SKU-000122,FarmFresh Snacks Item 0122,Snacks,FarmFresh,9.79,gal
P100123,SKU-000123,ValuMart Frozen Item 0123,Frozen,ValuMart,5.92,ml
P100124,SKU-000124,DailyChoice Seafood Item 0124,Seafood,DailyChoice,7.42,dozen
P100125,SKU-000125,DailyChoice Dairy Item 0125,Dairy,DailyChoice,7.35,oz
P100126,SKU-000126,ValuMart Meat Item 0126,Meat,ValuMart,4.69,ml
P100127,SKU-000127,GoodFoods Snacks Item 0127,Snacks,GoodFoods,0.49,dozen
P100128,SKU-000128,DailyChoice Meat Item 0128,Meat,DailyChoice,4.37,dozen
P100129,SKU-000129,ValuMart Snacks Item 0129,Snacks,ValuMart,7.95,oz
P100130,SKU-000130,ValuMart Produce Item 0130,Produce,ValuMart,5.49,each
P100131,SKU-000131,Acme Beverages Item 0131,Beverages,Acme,4.53,lb
P100132,SKU-000132,UrbanEats Personal Care Item 0132,Personal Care,UrbanEats,3.29,dozen
P100133,SKU-000133,UrbanEats Produce Item 0133,Produce,UrbanEats,6.37,dozen
P100134,SKU-000134,FarmFresh Dairy Item 0134,Dairy,FarmFresh,2.07,lb
P100135,SKU-000135,NatureBest Household Item 0135,Household,NatureBest,6.20,each
P100136,SKU-000136,GoodFoods Bakery Item 0136,Bakery,GoodFoods,7.51,dozen
P100137,SKU-000137,FarmFresh Pantry Item 0137,Pantry,FarmFresh,5.94,pack
P100138,SKU-000138,ValuMart Beverages Item 0138,Beverages,ValuMart,11.81,ml
P100139,SKU-000139,GoodFoods Seafood Item 0139,Seafood,GoodFoods,0.49,each
P100140,SKU-000140,ValuMart Meat Item 0140,Meat,ValuMart,5.06,pack
P100141,SKU-000141,NatureBest Bakery Item 0141,Bakery,NatureBest,4.52,lb
P100142,SKU-000142,UrbanEats Produce Item 0142,Produce,UrbanEats,4.74,l
P100143,SKU-000143,ValuMart Produce Item 0143,Produce,ValuMart,2.86,pack
P100144,SKU-000144,GoodFoods Seafood Item 0144,Seafood,GoodFoods,3.39,ml
P100145,SKU-000145,FarmFresh Household Item 0145,Household,FarmFresh,0.49,pack
P100146,SKU-000146,NatureBest Dairy Item 0146,Dairy,NatureBest,10.71,pack
P100147,SKU-000147,NatureBest Dairy Item 0147,Dairy,NatureBest,2.94,each
P100148,SKU-000148,UrbanEats Seafood Item 0148,Seafood,UrbanEats,9.25,dozen
P100149,SKU-000149,UrbanEats Pantry Item 0149,Pantry,UrbanEats,9.23,dozen
P100150,SKU-000150,Acme Beverages Item 0150,Beverages,Acme,9.75,lb
P100151,SKU-000151,Acme Personal Care Item 0151,Personal Care,Acme,2.87,dozen
P100152,SKU-000152,Acme Dairy Item 0152,Dairy,Acme,10.48,pack
P100153,SKU-000153,NatureBest Seafood Item 0153,Seafood,NatureBest,5.99,each
P100154,SKU-000154,ValuMart Beverages Item 0154,Beverages,ValuMart,7.66,ml
P100155,SKU-000155,GoodFoods Household Item 0155,Household,GoodFoods,9.62,ml
P100156,SKU-000156,FarmFresh Beverages Item 0156,Beverages,FarmFresh,3.77,gal
P100157,SKU-000157,FarmFresh Bakery Item 0157,Bakery,FarmFresh,9.87,gal
P100158,SKU-000158,FarmFresh Beverages Item 0158,Beverages,FarmFresh,7.47,dozen
P100159,SKU-000159,PremiumCo Beverages Item 0159,Beverages,PremiumCo,2.51,lb
P100160,SKU-000160,GoodFoods Seafood Item 0160,Seafood,GoodFoods,9.00,gal
P100161,SKU-000161,UrbanEats Snacks Item 0161,Snacks,UrbanEats,5.43,each
P100162,SKU-000162,DailyChoice Pantry Item 0162,Pantry,DailyChoice,1.84,each
P100163,SKU-000163,Acme Beverages Item 0163,Beverages,Acme,5.52,ml
P100164,SKU-000164,NatureBest Meat Item 0164,Meat,NatureBest,8.89,dozen
P100165,SKU-000165,Acme Beverages Item 0165,Beverages,Acme,4.59,lb
P100166,SKU-000166,NatureBest Household Item 0166,Household,NatureBest,5.81,pack
P100167,SKU-000167,DailyChoice Pantry Item 0167,Pantry,DailyChoice,6.46,lb
P100168,SKU-000168,GoodFoods Dairy Item 0168,Dairy,GoodFoods,4.96,ml
P100169,SKU-000169,FarmFresh Seafood Item 0169,Seafood,FarmFresh,4.61,dozen
P100170,SKU-000170,DailyChoice Beverages Item 0170,Beverages,DailyChoice,4.38,ml
P100171,SKU-000171,GoodFoods Meat Item 0171,Meat,GoodFoods,6.45,oz
P100172,SKU-000172,PremiumCo Seafood Item 0172,Seafood,PremiumCo,9.27,l
P100173,SKU-000173,ValuMart Produce Item 0173,Produce,ValuMart,4.57,dozen
P100174,SKU-000174,NatureBest Personal Care Item 0174,Personal Care,NatureBest,2.74,ml
P100175,SKU-000175,UrbanEats Frozen Item 0175,Frozen,UrbanEats,7.14,l
P100176,SKU-000176,DailyChoice Frozen Item 0176,Frozen,DailyChoice,4.03,pack
P100177,SKU-000177,PremiumCo Pantry Item 0177,Pantry,PremiumCo,5.05,each
P100178,SKU-000178,FarmFresh Beverages Item 0178,Beverages,FarmFresh,11.31,l
P100179,SKU-000179,UrbanEats Household Item 0179,Household,UrbanEats,5.61,oz
P100180,SKU-000180,PremiumCo Produce Item 0180,Produce,PremiumCo,10.17,oz
P100181,SKU-000181,UrbanEats Beverages Item 0181,Beverages,UrbanEats,1.54,lb
P100182,SKU-000182,FarmFresh Produce Item 0182,Produce,FarmFresh,11.47,oz
P100183,SKU-000183,ValuMart Dairy Item 0183,Dairy,ValuMart,0.49,ml
P100184,SKU-000184,GoodFoods Frozen Item 0184,Frozen,GoodFoods,9.50,l
P100185,SKU-000185,PremiumCo Snacks Item 0185,Snacks,PremiumCo,1.29,l
P100186,SKU-000186,Acme Household Item 0186,Household,Acme,4.38,ml
P100187,SKU-000187,DailyChoice Household Item 0187,Household,DailyChoice,4.52,dozen
P100188,SKU-000188,GoodFoods Dairy Item 0188,Dairy,GoodFoods,6.30,l
P100189,SKU-000189,NatureBest Dairy Item 0189,Dairy,NatureBest,1.33,ml
P100190,SKU-000190,Acme Seafood Item 0190,Seafood,Acme,5.54,each
P100191,SKU-000191,FarmFresh Frozen Item 0191,Frozen,FarmFresh,6.91,gal
P100192,SKU-000192,FarmFresh Bakery Item 0192,Bakery,FarmFresh,1.13,pack
P100193,SKU-000193,GoodFoods Bakery Item 0193,Bakery,GoodFoods,3.86,oz
P100194,SKU-000194,DailyChoice Personal Care Item 0194,Personal Care,DailyChoice,2.03,l
P100195,SKU-000195,ValuMart Meat Item 0195,Meat,ValuMart,6.06,ml
P100196,SKU-000196,Acme Beverages Item 0196,Beverages,Acme,8.70,dozen
P100197,SKU-000197,GoodFoods Seafood Item 0197,Seafood,GoodFoods,4.01,oz
P100198,SKU-000198,ValuMart Beverages Item 0198,Beverages,ValuMart,3.97,gal
P100199,SKU-000199,ValuMart Seafood Item 0199,Seafood,ValuMart,3.58,ml
P100200,SKU-000200,UrbanEats Meat Item 0200,Meat,UrbanEats,8.30,l
P100201,SKU-000201,ValuMart Frozen Item 0201,Frozen,ValuMart,7.83,dozen
P100202,SKU-000202,ValuMart Produce Item 0202,Produce,ValuMart,12.00,l
P100203,SKU-000203,ValuMart Produce Item 0203,Produce,ValuMart,6.31,ml
P100204,SKU-000204,DailyChoice Meat Item 0204,Meat,DailyChoice,3.27,gal
P100205,SKU-000205,GoodFoods Household Item 0205,Household,GoodFoods,2.84,oz
P100206,SKU-000206,ValuMart Household Item 0206,Household,ValuMart,6.19,each
P100207,SKU-000207,GoodFoods Frozen Item 0207,Frozen,GoodFoods,5.24,oz
P100208,SKU-000208,FarmFresh Seafood Item 0208,Seafood,FarmFresh,6.72,gal
P100209,SKU-000209,ValuMart Snacks Item 0209,Snacks,ValuMart,7.43,gal
P100210,SKU-000210,UrbanEats Bakery Item 0210,Bakery,UrbanEats,8.46,dozen
P100211,SKU-000211,UrbanEats Frozen Item 0211,Frozen,UrbanEats,5.49,lb
P100212,SKU-000212,DailyChoice Dairy Item 0212,Dairy,DailyChoice,9.07,oz
P100213,SKU-000213,GoodFoods Pantry Item 0213,Pantry,GoodFoods,2.29,gal
P100214,SKU-000214,ValuMart Pantry Item 0214,Pantry,ValuMart,2.78,each
P100215,SKU-000215,FarmFresh Household Item 0215,Household,FarmFresh,5.25,dozen
P100216,SKU-000216,GoodFoods Household Item 0216,Household,GoodFoods,4.46,gal
P100217,SKU-000217,DailyChoice Personal Care Item 0217,Personal Care,DailyChoice,2.98,gal
P100218,SKU-000218,UrbanEats Household Item 0218,Household,UrbanEats,8.14,lb
P100219,SKU-000219,NatureBest Pantry Item 0219,Pantry,NatureBest,4.63,lb
P100220,SKU-000220,ValuMart Produce Item 0220,Produce,ValuMart,7.49,each
P100221,SKU-000221,FarmFresh Meat Item 0221,Meat,FarmFresh,5.96,oz
P100222,SKU-000222,FarmFresh Beverages Item 0222,Beverages,FarmFresh,1.88,gal
P100223,SKU-000223,UrbanEats Pantry Item 0223,Pantry,UrbanEats,3.48,lb
P100224,SKU-000224,ValuMart Personal Care Item 0224,Personal Care,ValuMart,8.83,l
P100225,SKU-000225,DailyChoice Beverages Item 0225,Beverages,DailyChoice,6.59,ml
P100226,SKU-000226,PremiumCo Frozen Item 0226,Frozen,PremiumCo,0.49,lb
P100227,SKU-000227,FarmFresh Frozen Item 0227,Frozen,FarmFresh,3.72,each
P100228,SKU-000228,GoodFoods Seafood Item 0228,Seafood,GoodFoods,11.31,pack
P100229,SKU-000229,Acme Dairy Item 0229,Dairy,Acme,4.24,pack
P100230,SKU-000230,DailyChoice Produce Item 0230,Produce,DailyChoice,11.26,gal
P100231,SKU-000231,DailyChoice Meat Item 0231,Meat,DailyChoice,5.63,lb
P100232,SKU-000232,DailyChoice Personal Care Item 0232,Personal Care,DailyChoice,5.20,pack
P100233,SKU-000233,ValuMart Personal Care Item 0233,Personal Care,ValuMart,7.49,each
P100234,SKU-000234,ValuMart Bakery Item 0234,Bakery,ValuMart,6.43,oz
P100235,SKU-000235,Acme Produce Item 0235,Produce,Acme,4.62,oz
P100236,SKU-000236,PremiumCo Frozen Item 0236,Frozen,PremiumCo,8.34,pack
P100237,SKU-000237,GoodFoods Bakery Item 0237,Bakery,GoodFoods,6.23,l
P100238,SKU-000238,UrbanEats Dairy Item 0238,Dairy,UrbanEats,6.63,ml
P100239,SKU-000239,DailyChoice Dairy Item 0239,Dairy,DailyChoice,2.46,ml
P100240,SKU-000240,ValuMart Personal Care Item 0240,Personal Care,ValuMart,0.49,each
P100241,SKU-000241,FarmFresh Produce Item 0241,Produce,FarmFresh,8.02,ml
P100242,SKU-000242,UrbanEats Pantry Item 0242,Pantry,UrbanEats,5.24,lb
P100243,SKU-000243,NatureBest Dairy Item 0243,Dairy,NatureBest,2.84,gal
P100244,SKU-000244,ValuMart Dairy Item 0244,Dairy,ValuMart,3.17,oz
P100245,SKU-000245,ValuMart Frozen Item 0245,Frozen,ValuMart,3.20,l
P100246,SKU-000246,GoodFoods Beverages Item 0246,Beverages,GoodFoods,6.40,l
P100247,SKU-000247,FarmFresh Household Item 0247,Household,FarmFresh,4.58,pack
P100248,SKU-000248,FarmFresh Beverages Item 0248,Beverages,FarmFresh,4.25,pack
P100249,SKU-000249,PremiumCo Pantry Item 0249,Pantry,PremiumCo,8.80,lb
P100250,SKU-000250,ValuMart Pantry Item 0250,Pantry,ValuMart,4.78,gal
P100251,SKU-000251,GoodFoods Beverages Item 0251,Beverages,GoodFoods,7.23,lb
P100252,SKU-000252,FarmFresh Dairy Item 0252,Dairy,FarmFresh,10.04,lb
P100253,SKU-000253,PremiumCo Bakery Item 0253,Bakery,PremiumCo,8.80,each
P100254,SKU-000254,FarmFresh Household Item 0254,Household,FarmFresh,3.31,lb
P100255,SKU-000255,ValuMart Pantry Item 0255,Pantry,ValuMart,9.53,each
P100256,SKU-000256,PremiumCo Personal Care Item 0256,Personal Care,PremiumCo,8.84,dozen
P100257,SKU-000257,DailyChoice Bakery Item 0257,Bakery,DailyChoice,8.16,ml
P100258,SKU-000258,PremiumCo Dairy Item 0258,Dairy,PremiumCo,7.82,gal
P100259,SKU-000259,Acme Meat Item 0259,Meat,Acme,7.60,l
P100260,SKU-000260,Acme Personal Care Item 0260,Personal Care,Acme,7.98,dozen
P100261,SKU-000261,PremiumCo Seafood Item 0261,Seafood,PremiumCo,10.23,gal
P100262,SKU-000262,NatureBest Produce Item 0262,Produce,NatureBest,3.22,oz
P100263,SKU-000263,GoodFoods Bakery Item 0263,Bakery,GoodFoods,4.77,each
P100264,SKU-000264,FarmFresh Snacks Item 0264,Snacks,FarmFresh,3.60,pack
P100265,SKU-000265,PremiumCo Frozen Item 0265,Frozen,PremiumCo,7.32,dozen
P100266,SKU-000266,Acme Personal Care Item 0266,Personal Care,Acme,8.81,lb
P100267,SKU-000267,ValuMart Produce Item 0267,Produce,ValuMart,10.17,lb
P100268,SKU-000268,UrbanEats Beverages Item 0268,Beverages,UrbanEats,3.57,l
P100269,SKU-000269,PremiumCo Meat Item 0269,Meat,PremiumCo,4.07,lb
P100270,SKU-000270,ValuMart Pantry Item 0270,Pantry,ValuMart,4.25,lb
P100271,SKU-000271,Acme Snacks Item 0271,Snacks,Acme,2.38,dozen
P100272,SKU-000272,Acme Meat Item 0272,Meat,Acme,8.54,l
P100273,SKU-000273,ValuMart Meat Item 0273,Meat,ValuMart,6.12,oz
P100274,SKU-000274,GoodFoods Seafood Item 0274,Seafood,GoodFoods,10.97,gal
P100275,SKU-000275,FarmFresh Bakery Item 0275,Bakery,FarmFresh,6.24,oz
P100276,SKU-000276,PremiumCo Snacks Item 0276,Snacks,PremiumCo,11.37,pack
P100277,SKU-000277,Acme Produce Item 0277,Produce,Acme,8.61,l
P100278,SKU-000278,PremiumCo Beverages Item 0278,Beverages,PremiumCo,2.52,lb
P100279,SKU-000279,ValuMart Household Item 0279,Household,ValuMart,4.21,l
P100280,SKU-000280,Acme Dairy Item 0280,Dairy,Acme,7.80,l
P100281,SKU-000281,PremiumCo Personal Care Item 0281,Personal Care,PremiumCo,5.61,ml
P100282,SKU-000282,GoodFoods Dairy Item 0282,Dairy,GoodFoods,6.17,l
P100283,SKU-000283,FarmFresh Snacks Item 0283,Snacks,FarmFresh,10.00,lb
P100284,SKU-000284,DailyChoice Seafood Item 0284,Seafood,DailyChoice,5.09,gal
P100285,SKU-000285,DailyChoice Snacks Item 0285,Snacks,DailyChoice,7.58,lb
P100286,SKU-000286,NatureBest Frozen Item 0286,Frozen,NatureBest,6.15,gal
P100287,SKU-000287,NatureBest Meat Item 0287,Meat,NatureBest,7.68,oz
P100288,SKU-000288,NatureBest Household Item 0288,Household,NatureBest,10.02,lb
P100289,SKU-000289,PremiumCo Beverages Item 0289,Beverages,PremiumCo,4.73,ml
P100290,SKU-000290,NatureBest Household Item 0290,Household,NatureBest,2.86,gal
P100291,SKU-000291,ValuMart Household Item 0291,Household,ValuMart,7.25,dozen
P100292,SKU-000292,PremiumCo Personal Care Item 0292,Personal Care,PremiumCo,3.42,each
P100293,SKU-000293,Acme Beverages Item 0293,Beverages,Acme,5.88,each
P100294,SKU-000294,GoodFoods Frozen Item 0294,Frozen,GoodFoods,0.93,dozen
P100295,SKU-000295,UrbanEats Dairy Item 0295,Dairy,UrbanEats,0.49,l
P100296,SKU-000296,UrbanEats Personal Care Item 0296,Personal Care,UrbanEats,9.29,each
P100297,SKU-000297,UrbanEats Meat Item 0297,Meat,UrbanEats,3.89,gal
P100298,SKU-000298,Acme Snacks Item 0298,Snacks,Acme,0.79,oz
P100299,SKU-000299,NatureBest Frozen Item 0299,Frozen,NatureBest,7.68,lb
P100300,SKU-000300,UrbanEats Produce Item 0300,Produce,UrbanEats,9.65,pack
P100301,SKU-000301,PremiumCo Personal Care Item 0301,Personal Care,PremiumCo,5.79,oz
P100302,SKU-000302,FarmFresh Frozen Item 0302,Frozen,FarmFresh,3.71,dozen
P100303,SKU-000303,PremiumCo Personal Care Item 0303,Personal Care,PremiumCo,7.48,each
P100304,SKU-000304,GoodFoods Dairy Item 0304,Dairy,GoodFoods,3.23,gal
P100305,SKU-000305,PremiumCo Seafood Item 0305,Seafood,PremiumCo,4.94,oz
P100306,SKU-000306,PremiumCo Dairy Item 0306,Dairy,PremiumCo,4.38,oz
P100307,SKU-000307,NatureBest Household Item 0307,Household,NatureBest,10.07,l
P100308,SKU-000308,ValuMart Personal Care Item 0308,Personal Care,ValuMart,1.98,lb
P100309,SKU-000309,GoodFoods Frozen Item 0309,Frozen,GoodFoods,4.44,oz
P100310,SKU-000310,PremiumCo Household Item 0310,Household,PremiumCo,8.56,l
P100311,SKU-000311,UrbanEats Meat Item 0311,Meat,UrbanEats,6.29,gal
P100312,SKU-000312,NatureBest Meat Item 0312,Meat,NatureBest,7.41,pack
P100313,SKU-000313,PremiumCo Dairy Item 0313,Dairy,PremiumCo,8.08,each
P100314,SKU-000314,FarmFresh Personal Care Item 0314,Personal Care,FarmFresh,7.07,oz
P100315,SKU-000315,UrbanEats Personal Care Item 0315,Personal Care,UrbanEats,7.56,oz
